5705,江西公司,中店,2018-10-1,南昌高新二路店
7078,鄂中公司,中店,2018-9-7,荆门京山城中路店
5121,长沙公司,大店,2018-9-1,株洲醴陵店
5151,湘南公司,中店,2018-9-1,衡阳车江镇店
5514,湘南公司,中店,2018-9-1,衡阳五一市场店
5145,湘南公司,中店,2018-9-1,衡阳东风路店
5125,湘北公司,大店,2018-9-1,保靖北门路店
5745,湘北公司,中店,2018-9-1,吉首团结东路店
5100,湘北公司,中店,2018-9-1,吉首武陵东路店
5451,湘北公司,中店,2018-9-1,安化辰州路店
6444,鄂中公司,中店,2018-9-1,广生大药房
5046,长沙公司,中店,2018-8-8,岳阳景源店
6175,长沙公司,中店,2018-8-8,岳阳枫桥湖路店
5498,湘北公司,中店,2018-8-1,益阳学门口店
5568,湘北公司,中店,2018-8-1,益阳朝阳店
5048,湘北公司,大店,2018-8-1,澧县丁公桥
5696,湘北公司,中店,2018-8-1,常德三星路分店
5820,湘北公司,中店,2018-8-1,张家界子午路店
6823,鄂中公司,中店,2018-8-1,利川同安丹桂园店
7072,鄂中公司,中店,2018-7-18,荆门长宁大道店
5128,湘北公司,中店,2018-7-1,张家界天门路
5102,湘北公司,大店,2018-7-1,花垣建设路店
5114,湘北公司,中店,2018-7-1,益阳三益街店
5018,湘北公司,大店,2018-7-1,南县南洲店
5507,湘北公司,中店,2018-7-1,吉首团结广场
6738,湘北公司,中店,2018-7-1,张家界古庸路二店
5031,湘北公司,大店,2018-7-1,益阳资阳店
5503,长沙公司,中店,2018-6-2,长沙井圭路店
5170,湘北公司,大店,2018-6-1,益阳桃花仑店
5135,湘北公司,中店,2018-6-1,益阳赫山南
5589,湘北公司,中店,2018-6-1,益阳马良北路店
5045,湘北公司,大店,2018-6-1,桃江花桥路店
5108,湘北公司,中店,2018-6-1,益阳桥南店
7077,鄂中公司,中店,2018-6-1,荆门苏畈桥店
6832,鄂中公司,中店,2018-6-1,利川同安妇幼保健店
5025,长沙公司,大店,2018-5-9,华容迎宾中路店
5165,长沙公司,大店,2018-5-1,华容工农桥店
5094,湘北公司,大店,2018-5-1,常德甘露寺分店
5547,湘北公司,中店,2018-5-1,常德武陵大道店
5123,湘北公司,中店,2018-5-1,常德新一村分店
5041,湘北公司,大店,2018-5-1,澧县澧阳南路分店
5522,湘北公司,中店,2018-5-1,常德青-北路店
5069,湘北公司,大店,2018-5-1,桃源八方财富广场分店
5084,长沙公司,中店,2018-4-20,岳阳东风广场店
5058,长沙公司,中店,2018-4-20,湘潭雨湖路店
5111,长沙公司,中店,2018-4-1,湘乡濠塘店
6451,鄂中公司,中店,2018-4-1,第十药店
6442,鄂中公司,大店,2018-4-1,广生堂第一药店
6452,鄂中公司,大店,2018-4-1,广生堂第十一药店
6821,鄂中公司,大店,2018-4-1,利川同安人民医院店
5052,长沙公司,大店,2018-3-23,岳阳世纪星店
5097,长沙公司,大店,2018-3-23,浏阳圭斋西路店
5776,湘北公司,中店,2018-3-1,文理学院
5015,湘北公司,中店,2018-3-1,常德朝阳店
6554,湘北公司,中店,2018-3-1,常德芙蓉二
5022,湘北公司,中店,2018-3-1,汉寿太子庙店
5036,湘北公司,大店,2018-2-1,常德芷园店
5062,长沙公司,大店,2018-1-1,湘潭易俗河店
5009,湘北公司,中店,2018-1-1,常德桥南二店
5571,湘北公司,大店,2018-1-1,芷兰店
5019,湘北公司,大店,2018-1-1,汉寿南门
5021,湘北公司,大店,2018-1-1,汉寿东门
5038,湘北公司,中店,2018-1-1,三闾店
5007,湘北公司,中店,2018-1-1,常德新六村
5113,湘北公司,中店,2018-1-1,茉莉村
5068,湘北公司,大店,2018-1-1,德山生活湾店
5456,湘北公司,中店,2018-1-1,常德滨湖中路
5017,湘北公司,大店,2018-1-1,常德步行街店
5037,湘北公司,中店,2018-1-1,常德金钻店
6805,长沙公司,大店,2017-12-13,宁乡人民南路分店
5525,长沙公司,中店,2017-12-8,株洲县步行街店
5073,长沙公司,中店,2017-12-8,株洲文化路店
5143,长沙公司,中店,2017-12-1,株洲车辆厂店
5020,湘北公司,大店,2017-12-1,汉寿中心店
5001,湘北公司,大店,2017-12-1,滨湖店
5016,湘北公司,大店,2017-12-1,红旗店
5862,长沙公司,大店,2017-11-20,株洲荷塘二店
5043,长沙公司,中店,2017-11-1,长沙林学院店
5054,湘北公司,大店,2017-11-1,常德下南门店
5147,湘北公司,中店,2017-11-1,常德火车站
5087,长沙公司,大店,2017-10-1,长沙浏城桥店
5035,长沙公司,大店,2017-10-1,宁乡人民北路店
5024,长沙公司,大店,2017-10-1,长沙朝阳店
5047,长沙公司,大店,2017-10-1,长沙广济桥店
5032,长沙公司,大店,2017-10-1,长沙上大垅店
5104,长沙公司,中店,2017-10-1,株洲太子路店
5005,湘北公司,大店,2017-10-1,城西店
5004,湘北公司,大店,2017-10-1,常德桥南店
5002,湘北公司,大店,2017-10-1,常德紫桥店
5392,湘北公司,中店,2017-10-1,常德高车路店
6136,湘北公司,大店,2017-10-1,常德北站二店
5042,湘北公司,大店,2019-9-1,益阳赫山店
5465,湘北公司,,2019-7-1,临澧迎宾路
5051,湘北公司,,2019-9-1,益阳康复路
5006,湘北公司,,2019-9-1,临澧老正街
5026,湘北公司,,2019-9-1,南县东红店
9193,湘北公司,,2019-9-1,南县世纪康宝塔湖店
8023,湘北公司,,2019-10-1,益阳桥北店
5521,湘北公司,,2019-10-28,沙港店
9090,河北公司,大店,2019-4-1,衡水恒康第一药房
8815,河北公司,中店,2019-4-1,石炼
8773,河北公司,中店,2019-4-1,正定祥云
8680,河北公司,中店,2019-4-1,裕西
8810,河北公司,中店,2019-4-1,水源
8853,河北公司,大店,2019-9-1,省四院店
8970,河北公司,大店,2019-9-1,邯郸明珠店
8899,河北公司,大店,2019-9-1,武安第二分店
9111,河北公司,大店,2019-9-1,衡水为民总店
9113,河北公司,大店,2019-9-1,衡水为民民兴店
9118,河北公司,大店,2019-10-1,衡水为民红旗店
8824,河北公司,大店,2019-10-1,爱生店
8876,河北公司,大店,2019-11-1,北国店
